Id,yearID,S,2B,3B,HR,BB,HBP,SH,SF,OIP,SO,GIDP,SB,CS
927,1934,1057,287,70,51,610,11,85,,2632,535,,116,47
1596,1972,925,186,18,91,420,26,83,33,2551,762,112,49,53
761,1923,1061,229,64,53,452,44,171,0,2599,523,0,72,62
312,1894,1069,223,125,48,444,68,163,,2350,210,,257,
1099,1944,1044,248,80,70,573,18,79,0,2579,616,122,87,0
2428,2003,1037,288,39,162,476,75,63,57,2317,926,128,120,42
2645,2010,961,290,34,166,560,63,44,43,2236,1064,120,108,21
2707,2012,903,272,43,121,539,54,63,34,2055,1238,100,155,46
1417,1964,946,229,20,162,537,27,69,47,2281,1019,126,78,38
2022,1989,969,238,33,129,593,30,63,47,2241,957,140,118,55
655,1917,967,198,64,14,466,34,310,,2522,473,,105,
2041,1989,993,215,32,120,552,9,95,41,2237,1013,115,136,67
1972,1987,951,257,26,172,590,35,70,36,2392,926,115,125,44
679,1918,865,150,53,13,271,33,121,,2293,365,,130,
465,1906,920,136,43,16,356,52,119,,2602,681,,93,
1085,1943,1114,259,72,70,428,19,173,,2771,437,92,40,
2291,1998,899,292,30,223,676,42,68,34,2033,1179,117,133,41
1976,1987,992,267,30,187,489,31,44,42,2444,977,103,140,54
678,1918,853,141,56,13,452,22,142,,2203,380,,123,
487,1907,991,160,48,23,516,69,165,,2394,508,,205,
2639,2010,949,270,29,120,533,46,85,50,2037,1184,123,92,50
76,1879,507,61,19,5,28,,,,1753,238,,,
2239,1997,1016,264,22,196,586,65,46,59,2257,952,121,63,26
136,1884,820,118,63,26,147,,,,2612,,,,
2024,1989,1032,208,37,145,429,28,54,46,2441,1011,114,89,40
2777,2015,887,246,20,217,418,51,20,32,2136,1331,127,44,25
916,1933,988,208,37,34,349,33,115,,2877,354,161,30,
2190,1995,788,228,29,159,551,41,35,43,1883,987,121,73,36
1952,1986,987,244,32,125,536,24,53,41,2357,916,126,163,75
1450,1965,910,196,31,149,489,19,72,31,2504,951,118,35,20
2006,1988,1005,217,25,99,437,32,95,50,2406,947,118,131,46
1186,1950,1056,172,47,93,549,28,106,0,2486,567,156,19,22
2503,2005,998,307,39,136,486,89,21,56,2368,955,126,72,35
2841,2017,884,249,38,219,565,72,50,42,1920,1329,116,120,39
1403,1963,1009,195,36,148,592,38,64,48,2335,908,127,73,32
1406,1963,1037,208,38,95,448,43,84,46,2481,916,110,43,30
1427,1964,1077,180,39,79,438,19,120,44,2505,893,105,141,60
1669,1975,1003,171,39,125,383,28,37,38,2550,872,120,63,57
1458,1966,973,243,35,175,514,39,82,35,2388,926,119,55,43
2091,1991,940,248,33,111,490,21,52,49,2437,1026,114,92,30
615,1915,950,196,53,36,470,37,178,,2521,619,,128,
855,1929,1160,251,47,136,482,36,154,0,2717,405,0,85,0
2544,2007,1073,352,50,177,474,56,31,45,2317,1054,128,103,30
937,1934,1062,236,50,144,490,13,99,,2641,585,,57,35
62,1877,539,75,36,9,58,,,,1498,140,,,
1667,1975,1076,278,37,124,691,35,66,45,2191,916,122,168,36
1459,1966,901,228,44,145,542,32,65,38,2352,1020,131,35,24
1324,1958,937,250,42,170,531,34,68,45,2305,817,119,64,29
2488,2005,1065,278,30,147,447,29,43,39,2573,848,125,161,57
2556,2007,962,322,31,148,463,71,60,51,2196,1135,130,68,30
2272,1998,977,298,28,138,608,37,78,49,2043,1107,133,95,42
1368,1961,968,193,40,157,596,23,96,36,2167,796,117,86,45
255,1890,1001,187,113,49,431,51,,,2702,321,,203,
717,1920,1223,238,96,32,373,26,192,0,2831,484,0,126,114
1815,1981,777,168,17,90,378,13,37,33,1689,520,98,32,31
2720,2013,820,297,18,172,439,67,43,30,2262,1230,120,63,32
2277,1998,1058,326,28,166,621,72,58,49,1995,1122,146,155,51
2251,1997,1045,305,40,132,495,60,20,56,2243,1121,117,151,52
2419,2003,1018,371,40,238,620,53,24,64,2272,943,126,88,35
2740,2013,1027,322,20,125,481,64,56,44,2154,1110,154,45,22
2278,1998,1011,274,40,134,475,60,45,65,2340,984,118,135,50
2388,2002,850,311,27,165,452,64,40,49,2412,993,128,110,48
2438,2003,1025,257,32,128,565,57,50,42,2160,1073,142,76,39
629,1915,1025,195,68,24,315,48,122,,2874,547,,155,137
1386,1962,973,232,35,137,602,29,82,43,2339,917,110,46,27
1019,1939,1069,261,60,63,477,21,156,0,2614,420,128,44,0
2809,2016,950,277,33,168,455,53,29,44,2134,1285,122,77,36
329,1896,1135,175,75,36,414,51,118,,2444,275,,243,
1679,1975,1056,283,42,125,610,31,88,42,2241,960,114,126,57
2208,1995,867,275,27,140,492,44,33,45,2088,906,119,75,16
288,1892,999,143,108,38,435,44,,,3249,453,,222,
2614,2009,1001,307,21,135,527,50,31,54,2282,1046,130,133,48
2320,1999,994,307,18,188,696,60,87,42,2014,1028,129,109,56
574,1912,990,202,86,20,472,38,141,0,3126,,0,274,0
2014,1988,932,240,45,110,553,32,66,60,2297,947,97,119,60
2788,2015,870,263,26,187,563,60,49,30,1944,1258,135,59,34
2824,2016,892,270,21,169,442,33,13,34,2339,1145,142,50,23
978,1937,1055,280,76,67,549,19,111,0,2673,447,0,70,34
1919,1985,1130,292,31,162,562,30,50,57,2426,816,164,66,27
2931,2020,221,76,3,90,239,33,0,7,595,534,44,29,9
2008,1988,1012,258,26,113,439,37,59,41,2469,911,123,159,55
1299,1957,911,223,31,147,461,26,58,33,2385,989,105,28,25
1821,1981,680,148,29,65,404,18,50,37,1571,500,98,61,37
2165,1994,702,211,38,100,376,33,32,38,1611,698,72,140,62
2621,2009,902,297,36,199,642,49,25,45,1934,1229,104,194,61
2339,2000,904,265,28,211,668,51,66,46,2030,1083,129,95,42
1905,1984,993,242,36,96,470,25,74,34,2586,782,101,131,38
1513,1968,1100,180,44,80,422,33,96,43,2485,953,133,130,59
1119,1946,1014,268,50,109,687,15,106,0,2275,661,133,45,36
229,1889,1000,162,76,18,430,66,,,2569,626,,472,
538,1910,1003,223,71,22,506,43,205,,2539,559,,199,
1197,1950,946,255,50,102,606,23,73,0,2433,604,123,23,0
2517,2006,1019,335,37,124,474,64,52,48,2266,1040,130,65,34
2629,2010,1006,263,21,177,467,79,50,38,2313,922,148,160,74
1484,1967,903,213,35,131,413,50,85,28,2517,984,102,53,65
94,1882,647,146,47,18,116,,,,1926,228,,,
1805,1980,1074,272,54,117,472,33,77,58,2640,708,120,140,62
1326,1958,920,161,38,121,477,35,57,38,2425,751,133,22,41
1707,1976,1069,243,57,63,512,22,86,45,2432,860,127,123,55
2750,2014,857,270,31,157,442,54,57,41,2028,1477,94,65,40
446,1904,932,171,57,10,283,59,115,,2766,756,,150,
1281,1956,888,212,36,179,649,17,86,34,2113,738,146,65,37
1650,1974,938,228,49,120,500,27,56,35,2508,909,102,106,75
570,1912,999,244,68,43,464,34,179,0,2431,615,0,159,0
1058,1942,940,214,36,25,497,16,90,0,2604,425,102,114,70
1962,1986,949,273,33,111,569,20,68,44,2328,929,132,152,84
2736,2013,877,273,35,161,469,88,62,29,2042,1330,120,94,42
609,1914,952,148,79,18,416,36,156,0,2732,608,0,147,0
402,1902,983,142,39,14,398,43,131,,2495,483,,189,
511,1909,1068,151,70,20,348,77,170,,2484,592,,215,
1321,1958,1003,212,39,164,537,26,72,42,2274,818,107,48,32
1344,1960,969,234,32,124,570,25,70,51,2188,799,153,34,28
2521,2006,1156,275,34,143,490,50,31,55,2333,872,163,101,42
2471,2004,987,319,24,214,548,51,73,70,2063,1085,121,111,47
627,1915,912,200,66,28,368,46,202,,2631,484,,144,
304,1894,1111,231,130,42,467,35,100,,2440,295,,282,
2460,2004,896,295,32,135,540,68,56,40,1989,1312,120,138,40
2171,1994,664,164,21,117,336,52,59,31,1548,807,70,25,26
525,1909,1023,148,56,15,568,62,121,,2467,648,,163,
225,1889,952,131,59,25,429,38,,,2622,417,,237,
456,1905,981,163,61,23,360,67,151,,2617,534,,200,
1412,1963,982,228,54,126,403,44,87,34,2512,955,99,56,39
1490,1967,942,166,17,100,532,30,78,35,2385,1043,115,63,37
922,1933,1098,240,41,60,381,29,125,0,2680,479,128,55,0
1987,1987,922,248,51,169,587,25,63,40,2128,1109,133,111,49
2284,1998,976,289,24,136,572,37,88,48,2165,1049,126,62,46
2633,2010,955,270,54,173,585,47,56,47,1966,1274,103,99,42
347,1897,1056,213,83,40,399,42,97,,2524,302,,163,
2051,1990,992,251,44,106,478,36,75,47,2358,903,112,140,90
1200,1951,1041,249,37,184,603,44,75,,2463,649,147,89,70
1965,1986,982,269,29,114,536,37,101,34,2229,1087,83,148,93
486,1907,1118,179,75,11,315,44,158,,2755,549,,196,
1734,1977,996,230,41,100,499,23,81,34,2440,819,156,65,55
106,1882,560,116,59,12,109,,,,1903,298,,,
2081,1991,878,259,26,209,699,31,38,44,2088,1185,90,109,47
1645,1974,1009,200,35,131,436,24,41,37,2739,784,132,67,38
2555,2007,978,326,41,213,641,90,65,52,1952,1205,125,138,19
2276,1998,954,277,36,114,525,45,70,29,2267,1120,121,115,57
341,1897,1216,230,83,45,423,47,114,,2516,263,,233,
2893,2018,783,320,16,217,499,58,5,37,2037,1387,118,47,30
1847,1982,1035,237,40,177,470,26,41,39,2619,807,99,93,66
1103,1945,1074,225,44,50,541,23,87,,2672,534,117,72,50
52,1876,488,51,12,4,41,,,,1640,136,,,
813,1926,1110,259,82,90,478,33,212,0,2599,518,0,83,0
355,1898,1121,207,101,19,455,59,136,,2939,297,,165,
1337,1959,980,224,40,153,457,30,76,38,2452,828,101,45,22
1855,1982,1011,227,26,97,456,25,64,53,2434,1005,112,137,58
2656,2011,912,244,16,173,504,28,75,30,2173,1260,113,77,44
384,1901,1029,183,104,37,331,47,105,,2749,281,,157,
994,1938,1078,239,55,67,515,14,78,0,2664,489,0,56,39
2469,2004,1112,276,20,136,492,54,46,48,2349,1058,131,110,42
40,1875,742,92,35,2,34,,,,2365,64,22,65,33
2490,2005,892,327,19,175,531,73,66,38,2028,1162,137,79,34
1530,1969,940,202,33,125,529,38,57,30,2371,962,132,52,52
1193,1950,1004,204,53,100,685,23,73,0,2409,491,170,42,25
1212,1951,932,223,47,86,521,16,92,0,2459,692,151,35,38
548,1911,1073,180,105,21,578,35,185,,2520,594,,290,
810,1926,1110,244,50,75,422,22,153,,2699,479,,47,
887,1931,1138,251,64,101,383,26,59,0,2955,395,0,83,0
2603,2009,868,300,50,190,660,47,76,60,1759,1277,111,106,55
95,1882,452,58,23,4,73,,,,1969,,,,
839,1928,1147,276,59,118,444,27,173,0,2839,376,0,62,0
56,1876,525,79,35,7,27,,,,1678,36,,,
2307,1999,979,293,23,168,728,52,79,58,1840,1138,127,166,75
57,1876,540,73,27,2,59,,,,1714,63,,,
33,1874,485,86,18,2,31,,,,1445,63,14,42,21
2759,2014,987,254,36,122,501,35,71,39,1931,1419,143,58,21
2305,1999,898,289,34,212,458,82,35,39,2277,1049,108,108,70
1977,1987,1004,274,32,225,653,46,39,56,2299,913,108,106,50
2667,2011,1065,325,41,129,442,39,55,57,2392,1006,121,153,58
19,1872,92,6,1,0,1,,,,348,3,0,0,0
302,1893,972,180,83,23,523,63,,,2661,237,,154,
794,1925,1152,288,58,100,456,34,133,0,2649,542,0,48,59
1817,1981,744,135,27,76,322,43,48,36,1576,518,90,86,44
2235,1996,1046,323,32,221,660,31,32,69,2119,1041,128,83,26
595,1914,999,213,60,35,502,50,221,0,2509,617,0,139,0
2885,2018,813,241,30,186,582,64,32,32,1822,1520,102,69,26
1016,1939,1041,259,55,166,701,36,92,0,2308,543,99,72,37
631,1915,933,183,72,16,436,54,137,0,2616,634,0,127,89
1505,1968,878,190,39,185,521,61,73,34,2421,964,124,26,32
421,1903,908,231,95,31,259,40,153,,2468,588,,175,
66,1878,535,67,22,5,58,,,,1453,141,,,
2705,2012,957,271,28,158,454,63,72,39,2294,1094,114,116,23
1062,1942,983,217,37,76,508,19,73,,2804,472,138,39,40
2120,1992,1015,278,24,149,474,38,52,51,2494,841,148,100,55
1176,1949,1006,215,60,115,729,32,84,0,2275,539,141,58,30
150,1884,765,151,60,11,172,39,,,2754,,,,
2342,2000,952,310,35,178,476,29,78,34,2284,1048,111,58,48
2743,2013,916,273,24,185,510,38,29,38,2268,1123,133,112,41
1740,1978,1117,224,48,72,562,21,84,59,2474,746,125,110,58
1165,1948,995,238,58,105,590,22,76,0,2570,523,125,24,0
445,1904,1027,175,66,24,343,46,126,,2783,514,,199,
1846,1982,1092,225,32,109,651,35,74,40,2533,625,143,151,68
789,1925,1219,284,58,52,521,28,180,,2719,379,,90,77
182,1886,849,108,72,18,330,33,,,3273,,,120,
2160,1994,738,240,20,167,382,18,33,38,1677,629,80,131,48
1199,1951,1036,233,32,127,756,18,59,0,2354,594,169,20,21
1632,1973,1010,257,44,154,432,27,60,40,2612,842,130,23,30
2312,1999,943,320,47,163,438,53,71,28,2419,939,138,70,51
2196,1995,910,249,42,128,502,46,41,42,2135,800,105,105,40
221,1889,966,155,68,20,418,82,,,2511,536,,311,
2147,1993,966,239,28,153,443,59,80,50,2328,1046,111,92,41
912,1933,1076,224,51,62,397,18,90,0,2857,453,139,82,0
1666,1975,1054,229,41,95,650,30,107,66,2284,802,112,67,55
2292,1998,1029,267,43,111,473,37,53,38,2270,1107,127,120,73
468,1906,971,140,71,16,395,58,157,,2685,532,,170,
1808,1980,1009,211,35,104,483,19,106,44,2615,727,136,116,62
75,1879,794,142,55,12,91,,,,2126,172,,,
2408,2002,985,243,29,136,547,30,45,41,2265,1062,132,71,44
2137,1993,1001,294,35,125,428,52,48,51,2445,936,107,100,75
120,1883,627,181,48,3,141,,,,2221,355,,,
734,1921,1089,242,97,42,457,58,185,0,2656,466,0,112,66
783,1925,1014,257,64,41,509,29,134,0,2699,421,0,42,56
2936,2020,313,97,7,68,172,18,8,10,740,527,28,49,20
755,1923,1131,243,52,90,455,31,151,0,2621,485,0,181,143
2944,2020,257,91,11,71,238,39,2,14,617,524,44,26,3
540,1910,902,131,60,12,415,36,143,,2537,841,,169,
601,1914,1004,178,70,10,450,39,155,0,2566,685,0,167,157
1756,1978,964,229,37,97,522,22,68,53,2552,702,112,123,47
2916,2019,981,315,38,163,425,63,47,34,2259,1213,119,64,29
2605,2009,1013,296,25,159,568,63,70,39,2003,1226,110,75,35
231,1889,982,208,77,52,538,27,,,2401,386,,292,
914,1933,1122,231,53,43,537,27,108,0,2778,419,0,43,46
2832,2016,951,257,23,215,436,70,18,40,2181,1220,114,99,36
683,1918,822,107,72,15,371,25,180,,2214,285,,200,
1371,1961,987,194,40,240,543,35,57,45,2513,785,120,28,18
822,1927,1099,281,101,51,590,25,198,0,2535,420,0,139,73
2256,1997,957,274,23,197,642,49,49,40,2044,1181,133,71,36
964,1936,1097,224,73,82,410,34,67,0,2701,584,121,68,0
2156,1994,728,178,16,120,402,27,42,29,1602,715,84,65,54
1121,1946,1047,238,48,44,558,22,135,0,2556,466,111,60,0
2573,2008,964,310,28,160,570,57,90,38,2012,1209,119,141,37
134,1884,658,107,96,40,196,59,,,2603,,,,
244,1890,997,147,60,67,516,46,,,2544,514,,329,
169,1885,670,114,30,6,265,,,,2212,430,,,
2436,2003,930,325,27,166,651,55,46,38,2030,1155,120,72,29
1464,1966,964,156,25,155,450,27,56,33,2581,914,113,53,41
2123,1992,939,266,23,159,550,50,56,45,2298,1036,115,81,44
1765,1979,1055,290,33,127,454,36,58,45,2546,668,151,97,62
685,1918,828,147,64,27,329,24,141,0,2348,461,,119,0
190,1887,974,200,82,25,456,51,,,2768,357,,409,
905,1932,1079,303,52,172,650,21,94,,2535,629,,37,24
252,1890,1026,204,97,66,486,31,,,2639,364,,231,
2902,2019,827,286,18,223,563,50,40,46,1930,1332,110,103,35
1599,1972,993,220,26,78,534,34,72,38,2327,711,134,85,44
2247,1997,974,272,28,136,686,61,71,42,1963,1074,132,115,58
2601,2009,886,280,25,158,531,53,100,41,2156,1129,103,96,40
1074,1943,1025,193,46,33,561,22,72,0,2610,582,110,173,87
2365,2001,949,291,60,139,466,51,41,49,2399,972,120,133,61
2887,2018,847,250,30,162,471,31,35,36,1979,1523,122,95,36
1022,1939,1111,249,79,44,547,11,134,0,2598,458,103,94,47
1311,1958,911,195,19,108,483,28,62,36,2404,731,134,33,35
1091,1944,1072,236,46,71,520,21,105,0,2766,520,105,53,0
824,1927,1092,291,103,158,642,22,204,0,2232,610,0,90,64
800,1926,1000,246,62,40,475,27,158,0,2658,464,0,76,0
1755,1978,1024,208,42,75,536,32,114,39,2361,848,81,152,70
1569,1971,993,185,30,138,562,51,81,38,2329,870,105,83,65
890,1931,1070,299,52,81,437,23,100,0,2821,492,0,42,0
203,1887,1172,261,78,39,442,67,,,2647,342,,581,
281,1892,1037,203,51,34,526,62,,,2896,492,,338,
990,1937,1183,245,84,47,591,23,67,,2832,506,,61,35
1720,1977,1042,223,28,191,588,23,83,44,2368,896,103,114,62
210,1888,915,132,82,32,345,60,,,2676,559,,469,
2746,2014,931,240,22,123,472,43,53,27,2067,1369,121,95,33
2392,2002,899,297,21,169,583,66,95,40,1993,1188,119,116,52
1428,1964,919,227,46,221,553,44,74,37,2350,1019,120,46,22
2937,2020,311,97,8,85,239,25,6,18,692,490,49,21,8
2203,1995,978,231,20,116,447,35,56,38,2032,872,125,124,46
293,1893,1065,178,50,65,561,46,,,2421,292,,243,
412,1902,956,208,61,29,373,38,104,,2643,324,,137,
301,1893,1028,152,98,10,524,63,,,2753,251,,250,
2807,2016,889,265,6,253,468,44,17,36,2103,1324,119,19,13
1289,1956,886,192,45,145,402,21,59,37,2630,659,114,67,34
2551,2007,1033,273,36,118,512,48,34,45,2435,839,149,112,30
2000,1988,1060,262,46,113,403,21,57,46,2648,910,109,120,46
2755,2014,895,240,19,163,495,55,22,36,1958,1442,122,122,37
1405,1963,998,225,38,95,529,25,77,46,2508,829,125,47,26
2917,2019,814,224,24,219,504,55,37,31,1782,1581,120,70,37
1608,1972,1097,251,47,110,404,25,52,50,2473,871,110,49,30
1674,1975,921,242,34,146,553,28,73,49,2279,922,131,65,64
2021,1989,930,201,22,128,485,24,65,42,2476,996,94,83,54
778,1924,1053,256,56,94,382,36,131,,2846,452,,57,67
314,1894,922,218,118,59,617,69,56,,2147,375,,249,
667,1917,1000,160,61,9,399,46,174,,2740,580,,150,
276,1891,900,148,71,29,427,50,,,2666,503,,205,
337,1896,913,134,78,37,332,35,101,,2590,300,,185,
188,1886,647,135,51,23,265,,,,2379,582,,143,
1112,1945,1000,189,61,93,619,36,95,,2415,566,102,64,43
251,1890,928,208,89,25,350,50,,,2705,477,,289,
1109,1945,920,216,48,65,505,14,119,0,2318,577,116,19,31
2512,2006,1002,351,27,196,556,54,30,43,2029,1204,127,55,23
607,1914,1118,165,80,29,545,52,218,,2402,517,,231,188
1207,1951,963,201,53,179,671,40,82,0,2431,624,116,55,34
1159,1948,929,210,49,164,597,19,65,0,2488,643,113,51,0
2193,1995,881,240,35,119,475,43,66,39,2051,849,105,120,53
264,1891,1026,163,100,52,651,66,,,2332,499,,447,
579,1913,939,195,96,59,554,41,158,,2346,634,,181,
1013,1939,1035,291,79,85,556,14,120,,2457,571,108,72,46
382,1900,1162,141,81,36,406,81,80,,2572,318,,243,
986,1937,1084,258,37,103,478,16,75,0,2624,640,109,66,0
2345,2000,958,281,23,239,750,52,26,44,1881,1159,147,40,15
590,1913,1025,156,81,19,440,42,114,0,2602,595,0,287,0
1233,1953,992,226,53,74,600,54,120,0,2418,529,146,73,55
1729,1977,983,245,49,120,602,29,90,30,2295,1057,102,133,57
111,1883,649,277,61,13,129,,,,2130,399,,,
2671,2011,970,259,25,103,440,37,31,25,2434,1048,115,92,39
11,1872,331,35,10,1,19,,,,1029,25,7,19,16
891,1931,1071,243,70,41,493,16,130,0,2842,454,0,59,0
2895,2019,871,288,40,220,540,70,31,40,2053,1360,120,88,14
2126,1993,1002,287,24,157,655,41,49,56,2176,930,131,73,54
1374,1961,945,219,32,183,506,30,70,48,2312,764,124,79,54
1122,1946,1077,206,44,37,499,20,78,0,2615,602,134,78,64
2595,2009,883,307,45,173,571,37,54,41,2063,1298,93,102,40
154,1884,73,8,8,2,22,,,,408,,,,
1431,1964,1043,195,31,103,353,48,52,26,2636,932,147,36,31
2670,2011,930,276,31,185,481,56,85,44,2162,1083,114,94,31
2505,2006,977,331,38,160,504,67,61,53,2353,965,136,76,30
1806,1980,1066,249,38,116,452,25,75,56,2573,760,107,209,102
2036,1989,1088,229,23,130,502,27,58,49,2391,831,130,137,60
2328,2000,992,310,22,184,558,49,27,54,2305,900,148,126,65
478,1906,945,144,65,26,306,49,144,,2677,600,,233,
858,1929,1184,305,51,153,573,24,135,,2589,470,,59,
553,1911,1175,237,93,35,424,65,232,0,2938,,0,226,0
126,1884,647,133,84,32,211,64,,,2674,,,,
226,1889,945,171,95,36,507,42,,,2411,609,,304,
2903,2019,914,323,41,224,489,43,51,43,1918,1503,111,71,31
931,1934,1086,263,44,101,375,26,93,0,2617,630,112,59,0
1532,1969,977,184,41,109,527,33,82,33,2247,1089,105,66,43
2387,2002,959,280,25,164,558,54,67,49,2164,1028,147,76,39
2888,2018,938,256,32,176,430,70,29,41,2192,1221,128,79,37
361,1898,1073,149,55,13,383,84,117,,2935,405,,104,
130,1884,709,168,32,19,128,,,,2884,,,,
1413,1963,1047,181,49,108,454,29,63,28,2500,940,137,57,41
965,1936,1153,357,82,123,512,16,77,0,2856,470,0,66,53
372,1899,1236,196,121,29,386,63,144,,2967,344,,179,
2465,2004,1005,336,15,189,608,55,25,43,2249,1061,142,47,22
177,1886,940,145,95,45,374,65,,,3251,,,185,
1590,1972,831,193,29,100,507,36,65,40,2179,935,113,78,41
2132,1993,1111,264,31,141,488,49,39,72,2450,843,131,159,55
2233,1996,981,245,21,153,615,48,77,43,2053,1189,108,113,53
1624,1973,1115,219,29,110,497,28,81,57,2550,795,123,109,50
2863,2017,824,269,5,222,542,51,25,35,2046,1327,153,53,24
4,1871,338,43,21,1,33,,,,946,15,7,46,15
195,1887,1010,213,126,55,352,38,,,2637,258,,267,
1258,1954,902,191,41,94,504,28,54,31,2578,677,106,30,29
624,1915,1030,194,84,15,360,53,192,0,2791,512,0,156,142
334,1896,1097,159,87,40,439,54,72,,2442,271,,274,
2479,2005,974,253,23,200,435,79,53,49,2339,1002,122,137,67
2923,2019,761,270,21,247,509,45,14,28,1977,1514,107,51,20
27,1873,534,83,20,8,62,,,,1559,41,19,54,14
1802,1980,1022,239,34,189,643,28,51,54,2418,739,136,86,36
2476,2005,924,308,37,184,534,45,75,46,2103,1084,146,92,32
856,1929,1109,264,74,142,555,23,146,,2561,502,,52,47
1754,1978,982,239,54,115,480,42,64,46,2415,874,95,213,90
411,1902,1108,189,95,18,372,64,118,,2522,440,,222,
728,1921,1071,284,87,134,575,41,190,,2297,571,,89,64
157,1885,758,149,50,23,179,,,,2361,380,,,
2638,2010,913,276,19,155,466,52,42,37,2333,1070,125,104,52
1885,1983,1050,207,34,93,482,20,89,45,2564,822,121,179,67
1449,1965,952,243,28,196,408,37,58,32,2491,976,121,64,37
1059,1942,1020,224,41,75,511,19,104,0,2644,606,110,63,0
1878,1983,1086,281,57,132,475,27,61,57,2644,665,135,101,49
2209,1996,1025,264,28,197,530,27,69,50,2248,1032,144,83,43
1967,1986,1004,248,43,184,511,35,31,42,2210,1088,133,103,85
2855,2017,885,287,36,174,494,47,21,36,2010,1417,128,59,25
1155,1948,1046,225,44,87,444,29,70,0,2729,574,104,39,0
2242,1997,1009,269,39,127,451,34,83,38,2317,1003,119,116,60
239,1890,593,116,47,13,328,31,,,2347,,,182,
2802,2015,936,279,32,172,503,76,43,54,2084,1233,99,101,39
144,1884,764,167,100,26,153,40,,,2709,,,,
2338,2000,1186,281,27,150,511,48,56,70,2401,840,139,121,35
1365,1961,1033,215,53,180,673,38,64,42,2273,865,125,98,36
2821,2016,886,288,35,200,513,44,27,43,2060,1426,96,91,32
1763,1979,1029,310,34,194,512,33,42,59,2459,708,158,60,43
1684,1975,1072,208,17,134,613,25,64,41,2437,863,125,102,62
1105,1945,1098,229,25,101,522,26,91,0,2731,511,107,82,0
196,1887,815,162,70,33,300,44,,,2565,379,,334,
1201,1951,984,234,37,130,565,31,79,0,2477,617,139,80,34
745,1922,1006,229,63,111,438,34,169,,2576,590,,60,69
407,1902,949,141,55,22,359,53,83,,2693,289,,130,
1057,1942,919,210,19,68,474,20,89,,2655,509,114,49,
2162,1994,646,216,25,161,520,34,17,48,1305,897,86,46,33
1072,1943,1107,263,35,39,581,21,100,0,2629,420,114,58,0
2254,1997,1127,325,23,161,676,37,34,70,2165,954,138,99,58
1400,1963,910,205,44,127,439,36,64,44,2374,1049,112,68,60
919,1933,1110,204,41,82,377,15,86,,2932,477,137,31,
2926,2020,320,130,3,103,239,23,1,7,636,573,39,23,4
829,1927,1023,264,79,84,484,26,171,0,2565,511,0,110,0
240,1890,864,184,75,43,517,41,,,2334,361,,349,
1318,1958,913,196,50,138,452,25,64,43,2500,747,133,22,36
155,1884,343,61,24,6,100,16,,,1616,,,,
2701,2012,1017,270,30,131,505,53,33,56,2249,1069,149,135,37
2650,2010,1003,285,18,150,541,50,66,40,2238,1027,124,79,41
490,1907,874,162,65,12,424,41,130,,2497,520,,154,
515,1909,944,203,60,20,420,31,246,,2522,553,,187,
766,1923,1092,224,93,26,529,50,231,0,2548,450,0,102,64
1146,1947,1032,210,52,60,464,26,82,0,2618,593,119,60,0
869,1930,1166,356,60,72,481,26,174,0,2644,460,0,51,47
2164,1994,702,252,25,120,394,43,73,35,1520,718,73,124,44
269,1891,878,154,61,20,529,37,,,2488,530,,280,
876,1930,985,288,67,75,499,15,155,,2646,547,,93,71
117,1883,668,139,69,24,127,,,,2200,297,,,
614,1914,970,176,81,18,470,46,178,0,2529,640,0,220,163
1703,1976,1091,259,45,110,542,40,59,67,2403,793,119,127,70
777,1924,1088,250,59,63,384,39,157,0,2667,480,0,77,68
2414,2002,927,305,38,187,522,53,17,57,2203,1142,130,71,18
1123,1946,1015,223,50,56,586,24,116,0,2500,599,129,43,0
2040,1989,923,263,53,95,563,24,83,51,2455,914,115,155,69
2713,2012,879,247,22,198,473,55,33,45,2175,1251,109,123,41
2860,2017,894,284,28,196,593,65,47,44,1832,1348,139,81,31
1246,1953,1002,230,53,69,595,31,82,0,2349,604,134,65,36
1856,1982,899,211,27,149,582,20,50,54,2413,948,95,232,87
1422,1964,992,208,22,164,500,49,63,42,2388,1063,112,79,51
1383,1962,916,191,36,209,651,33,56,38,2310,894,122,69,21
833,1928,1105,241,41,52,447,27,191,0,2747,377,0,60,0
763,1923,1208,224,111,49,407,28,103,,2913,362,,154,75
2304,1999,1077,305,39,223,508,43,54,46,2434,863,125,70,43
1673,1975,1133,215,28,121,563,40,62,46,2433,746,127,81,48
1578,1971,901,160,23,104,543,30,107,39,2251,924,103,82,53
2288,1998,901,292,30,167,604,48,56,45,2163,1072,112,79,37
1996,1988,919,199,20,137,504,32,40,45,2453,869,140,69,44
1191,1950,965,204,50,133,627,41,75,,2410,629,104,42,
1574,1971,966,230,52,71,478,29,65,41,2567,888,105,101,51
2547,2007,999,300,46,102,428,89,41,47,2262,1069,151,78,44
1377,1962,948,225,34,156,516,32,75,44,2399,931,131,45,32
1733,1977,1058,265,39,135,596,39,116,50,2221,904,118,154,85
1025,1940,1038,219,50,59,402,17,62,,2801,581,100,48,
2377,2001,891,256,25,161,467,67,60,35,2216,1106,114,93,73
1043,1941,960,239,25,99,559,14,98,0,2466,668,102,39,0
100,1882,544,117,44,19,122,,,,1990,308,,,
2252,1997,959,294,27,135,494,58,48,52,2287,967,123,103,55
2608,2009,1105,293,33,173,547,41,43,52,2153,1054,128,148,63
